# bins: 4096
# col 1: bin 
# col 2: particle count
256	132
257	334
258	306
259	140
260	276
261	166
262	75
263	346
264	136
265	68
266	202
267	69
268	121
269	96
270	117
271	108
272	127
273	143
274	252
275	89
276	69
277	138
278	83
279	118
280	123
281	70
282	118
283	709
284	214
285	146
286	53
287	54
288	291
289	57
290	48
291	161
292	222
293	116
294	81
295	335
296	315
297	115
298	263
299	179
300	150
301	74
302	117
303	93
304	134
305	80
306	354
307	105
308	437
309	58
310	91
311	48
312	101
313	85
314	72
315	98
316	63
317	75
318	98
319	112
320	618
321	64
322	63
323	66
324	85
325	54
326	83
327	86
328	49
329	80
330	674
331	46
332	77
333	80
334	84
335	90
336	52
337	351
338	106
339	37
340	36
341	96
342	144
343	124
344	23
345	47
346	167
347	148
348	28
349	35
350	52
351	28
352	39
353	43
354	26
355	40
356	68
357	27
358	98
359	56
360	20
361	82
362	25
363	65
364	266
365	427
366	90
367	54
368	22
369	36
370	103
371	17
372	45
373	36
374	120
375	17
376	21
377	31
378	82
379	149
380	39
381	51
382	44
383	110
384	16
385	40
386	22
387	57
388	90
389	45
390	70
391	53
392	38
393	122
394	87
395	17
396	22
397	30
398	63
399	114
400	31
401	18
402	29
403	28
404	78
405	21
406	7
407	30
408	23
409	33
410	38
411	44
412	26
413	25
414	45
415	21
416	39
417	78
418	31
419	90
420	34
421	9
422	28
423	36
424	24
425	57
426	46
427	44
428	44
429	34
430	25
431	48
432	33
433	17
434	67
435	20
436	63
437	33
438	12
439	19
440	15
441	56
442	1134
443	23
444	13
445	112
446	47
447	23
448	102
449	64
450	16
451	8
452	23
453	443
454	16
455	32
456	21
457	6
458	56
459	17
460	16
461	16
462	19
463	42
464	18
465	14
466	14
467	32
468	16
469	17
470	14
471	21
472	18
473	28
474	13
475	22
476	11
477	128
478	28
479	19
480	12
481	9
482	46
483	28
484	34
485	63
486	13
487	21
488	18
489	6
490	4
491	10
492	24
493	26
494	16
495	5
496	56
497	4
498	5
499	8
500	10
501	7
502	11
503	7
504	11
505	45
506	12
507	23
508	12
509	9
510	19
511	23
512	31
513	12
514	10
515	21
516	24
517	30
518	49
519	13
520	15
521	27
522	23
523	15
524	5
525	63
526	16
527	15
528	8
529	12
530	28
531	5
532	5
533	17
534	18
535	7
536	6
537	75
538	5
539	7
540	11
541	6
542	3
543	67
544	7
545	11
546	5
547	511
548	26
549	15
550	7
551	18
552	10
553	19
554	13
555	8
556	113
557	5
558	4
559	24
560	5
561	94
562	11
563	6
564	30
565	12
566	6
567	1
568	5
569	9
570	4
571	16
572	26
573	17
574	4
575	5
576	7
577	20
578	7
579	20
580	21
581	424
582	5
583	8
584	8
585	6
586	47
587	3
588	3
589	8
590	5
591	22
592	13
593	8
594	101
595	12
596	4
597	15
598	5
599	8
600	7
601	3
602	7
603	2
604	37
605	6
606	35
607	5
608	3
609	49
610	5
611	13
612	16
613	6
614	22
615	1
616	1
617	0
618	10
619	1
620	7
621	1
622	3
623	26
624	6
625	6
626	4
627	6
628	2
629	15
630	14
631	2
632	3
633	12
634	12
635	11
636	9
637	6
638	4
639	1636
640	28
641	4
642	7
643	5
644	10
645	7
646	2
647	7
648	3
649	14
650	17
651	4
652	3
653	11
654	12
655	5
656	9
657	32
658	5
659	9
660	6
661	1
662	8
663	1
664	8
665	5
666	4
667	5
668	7
669	10
670	2
671	2
672	5
673	16
674	4
675	7
676	6
677	0
678	6
679	3
680	2
681	8
682	4
683	31
684	4
685	4
686	5
687	5
688	1
689	4
690	3
691	18
692	1
693	1
694	3
695	11
696	1
697	7
698	11
699	5
700	1
701	3
702	2
703	4
704	2
705	1
706	199
707	4
708	2
709	1
710	6
711	1
712	10
713	45
714	4
715	1
716	3
717	9
718	2
719	2
720	9
721	0
722	2
723	1
724	3
725	5
726	6
727	5
728	6
729	7
730	3
731	2
732	22
733	7
734	6
735	8
736	5
737	37
738	8
739	20
740	4
741	6
742	13
743	3
744	3
745	2
746	2
747	3
748	2
749	4
750	9
751	4
752	2
753	21
754	5
755	2
756	1553
757	4
758	0
759	9
760	23
761	88
762	2
763	10
764	38
765	9
766	2
767	13
768	2
769	4
770	0
771	2
772	2
773	0
774	1
775	1
776	0
777	3
778	3
779	2
780	8
781	0
782	7
783	0
784	0
785	5
786	0
787	3
788	0
789	0
790	11
791	0
792	2
793	4
794	6
795	4
796	0
797	6
798	2
799	3
800	1
801	16
802	4
803	1
804	5
805	28
806	16
807	5
808	6
809	0
810	1
811	2
812	17
813	3
814	0
815	3
816	6
817	2
818	7
819	4
820	4
821	0
822	1
823	0
824	6
825	1
826	9
827	11
828	0
829	3
830	6
831	1
832	0
833	8
834	19
835	28
836	7
837	43
838	0
839	1
840	3
841	5
842	5
843	2
844	16
845	4
846	4
847	3
848	13
849	6
850	1
851	2
852	0
853	0
854	5
855	4
856	2
857	3
858	3
859	3
860	23
861	4
862	4
863	0
864	0
865	8
866	1
867	1
868	1
869	0
870	0
871	16
872	2
873	0
874	11
875	0
876	8
877	3
878	0
879	1
880	1
881	0
882	12
883	0
884	1
885	0
886	1
887	6
888	4
889	1
890	1
891	3
892	3
893	0
894	0
895	0
896	155
897	2
898	5
899	1
900	0
901	1
902	5
903	1
904	0
905	1
906	1
907	838
908	1
909	0
910	4
911	1
912	0
913	1
914	2
915	1
916	1
917	1
918	2
919	0
920	2
921	31
922	1
923	5
924	0
925	2
926	2
927	17
928	4
929	1
930	3
931	2
932	0
933	3
934	1
935	1
936	1
937	1
938	1
939	5
940	0
941	1
942	0
943	4
944	3
945	0
946	0
947	0
948	1
949	9
950	6
951	0
952	3
953	1
954	1
955	2
956	2
957	0
958	0
959	0
960	3
961	2
962	4
963	1
964	8
965	1
966	0
967	0
968	0
969	0
970	3
971	3
972	1
973	1
974	0
975	0
976	35
977	0
978	2
979	3
980	2
981	3
982	1
983	0
984	2
985	3
986	0
987	3
988	0
989	0
990	0
991	2
992	0
993	8
994	1
995	0
996	0
997	2
998	2
999	1
1000	1
1001	0
1002	1
1003	2
1004	19
1005	3
1006	0
1007	206
1008	7
1009	0
1010	0
1011	148
1012	9
1013	3
1014	0
1015	0
1016	0
1017	0
1018	0
1019	0
1020	3
1021	1
1022	0
1023	2
1024	0
1025	1
1026	0
1027	0
1028	0
1029	0
1030	0
1031	3
1032	0
1033	0
1034	0
1035	1
1036	0
1037	0
1038	2
1039	1
1040	0
1041	1
1042	2
1043	0
1044	0
1045	5
1046	2
1047	1
1048	1
1049	0
1050	0
1051	0
1052	0
1053	12
1054	4
1055	1
1056	9
1057	0
1058	0
1059	1
1060	0
1061	0
1062	0
1063	0
1064	3
1065	3
1066	0
1067	2
1068	13
1069	0
1070	1
1071	2
1072	1
1073	0
1074	1
1075	2
1076	2
1077	0
1078	1
1079	6
1080	0
1081	1
1082	0
1083	2
1084	0
1085	1
1086	0
1087	0
1088	1
1089	0
1090	2
1091	1
1092	0
1093	0
1094	1
1095	1
1096	1
1097	0
1098	0
1099	1
1100	2
1101	0
1102	1
1103	0
1104	0
1105	1
1106	0
1107	1
1108	1
1109	5
1110	0
1111	1
1112	1
1113	1
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	15
1122	2
1123	0
1124	0
1125	2
1126	1
1127	1
1128	0
1129	3
1130	0
1131	0
1132	0
1133	0
1134	6
1135	0
1136	0
1137	2
1138	1
1139	0
1140	0
1141	4
1142	1
1143	4
1144	2
1145	0
1146	0
1147	1
1148	0
1149	0
1150	0
1151	11
1152	1
1153	0
1154	0
1155	0
1156	2
1157	12
1158	0
1159	1
1160	0
1161	0
1162	10
1163	1
1164	0
1165	0
1166	0
1167	0
1168	5
1169	0
1170	0
1171	2
1172	0
1173	1
1174	0
1175	0
1176	20
1177	1
1178	1
1179	1
1180	0
1181	0
1182	0
1183	0
1184	0
1185	1
1186	0
1187	0
1188	0
1189	0
1190	3
1191	0
1192	2
1193	0
1194	2
1195	0
1196	0
1197	15
1198	0
1199	0
1200	0
1201	0
1202	0
1203	1
1204	2
1205	0
1206	0
1207	0
1208	0
1209	3
1210	1
1211	0
1212	1
1213	0
1214	0
1215	0
1216	5
1217	2
1218	0
1219	3
1220	0
1221	0
1222	8
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	4
1231	2672
1232	0
1233	0
1234	0
1235	0
1236	1
1237	0
1238	1
1239	0
1240	0
1241	3
1242	0
1243	1
1244	2
1245	0
1246	1
1247	1
1248	2
1249	1
1250	1
1251	0
1252	0
1253	0
1254	1
1255	0
1256	0
1257	7
1258	0
1259	0
1260	0
1261	0
1262	1
1263	0
1264	6
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0
1273	0
1274	0
1275	0
1276	0
1277	5
1278	0
1279	0
1280	0
1281	0
1282	0
1283	2
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	1
1294	0
1295	32
1296	0
1297	1
1298	1
1299	0
1300	3
1301	0
1302	0
1303	0
1304	1
1305	0
1306	2
1307	0
1308	0
1309	1
1310	0
1311	1
1312	0
1313	1
1314	5
1315	0
1316	0
1317	3
1318	0
1319	0
1320	0
1321	0
1322	0
1323	0
1324	1
1325	0
1326	0
1327	0
1328	3
1329	0
1330	0
1331	0
1332	0
1333	4
1334	0
1335	1
1336	0
1337	0
1338	0
1339	0
1340	0
1341	1
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	4
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	348
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	2
1375	4
1376	0
1377	2
1378	0
1379	0
1380	1
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	1
1388	0
1389	0
1390	0
1391	1
1392	0
1393	6
1394	0
1395	0
1396	4
1397	0
1398	0
1399	1
1400	0
1401	0
1402	0
1403	0
1404	1
1405	0
1406	0
1407	0
1408	1
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	2
1421	1
1422	0
1423	0
1424	0
1425	2
1426	0
1427	0
1428	1
1429	0
1430	0
1431	0
1432	0
1433	5
1434	0
1435	0
1436	1
1437	1
1438	0
1439	0
1440	1
1441	3
1442	0
1443	3
1444	3
1445	1
1446	1
1447	4
1448	0
1449	0
1450	0
1451	0
1452	2
1453	0
1454	0
1455	0
1456	0
1457	2
1458	0
1459	2
1460	0
1461	2
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	1
1474	2
1475	2
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	4
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	1
1492	1
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	3
1528	0
1529	1
1530	0
1531	0
1532	0
1533	1
1534	7
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	3
1548	0
1549	0
1550	2
1551	0
1552	0
1553	0
1554	1
1555	1
1556	0
1557	3
1558	0
1559	0
1560	0
1561	2
1562	0
1563	0
1564	0
1565	1
1566	1
1567	0
1568	1
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	4
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	2
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	1
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	4
1650	0
1651	0
1652	0
1653	1
1654	0
1655	10
1656	0
1657	5
1658	2
1659	0
1660	1
1661	0
1662	0
1663	0
1664	1
1665	0
1666	0
1667	0
1668	0
1669	0
1670	1
1671	0
1672	0
1673	0
1674	3
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	1
1682	6
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	5
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	1
1705	0
1706	1
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	1
1739	0
1740	0
1741	1
1742	0
1743	0
1744	0
1745	1
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	2
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	1
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	2
1789	0
1790	0
1791	0
1792	24
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	1
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	1
1814	0
1815	0
1816	0
1817	0
1818	9
1819	0
1820	6
1821	0
1822	1
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	1
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	1
1869	1
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	1
1878	0
1879	0
1880	0
1881	1
1882	0
1883	0
1884	2
1885	1
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	1
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	5
1921	0
1922	0
1923	1
1924	0
1925	0
1926	3
1927	0
1928	0
1929	0
1930	1
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	2
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	1
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	1
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	2
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	1
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	1
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	1
2008	0
2009	0
2010	0
2011	0
2012	1
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	1
2023	0
2024	0
2025	0
2026	1
2027	0
2028	0
2029	0
2030	0
2031	4
2032	0
2033	0
2034	0
2035	0
2036	9
2037	0
2038	0
2039	0
2040	0
2041	1
2042	1
2043	0
2044	0
2045	0
2046	0
2047	0
2048	0
2049	0
2050	0
2051	0
2052	0
2053	0
2054	0
2055	45
2056	0
2057	0
2058	0
2059	0
2060	0
2061	0
2062	0
2063	0
2064	0
2065	0
2066	0
2067	1
2068	0
2069	0
2070	0
2071	0
2072	0
2073	0
2074	0
2075	0
2076	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	1
2092	0
2093	0
2094	1
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2127	0
2128	1
2129	0
2130	0
2131	0
2132	0
2133	0
2134	0
2135	0
2136	0
2137	0
2138	0
2139	0
2140	0
2141	0
2142	0
2143	0
2144	0
2145	0
2146	0
2147	0
2148	0
2149	0
2150	0
2151	0
2152	0
2153	0
2154	0
2155	0
2156	0
2157	0
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	0
2166	0
2167	0
2168	0
2169	1
2170	0
2171	0
2172	0
2173	0
2174	0
2175	0
2176	0
2177	0
2178	0
2179	0
2180	0
2181	0
2182	0
2183	0
2184	0
2185	0
2186	0
2187	0
2188	0
2189	0
2190	0
2191	0
2192	0
2193	0
2194	0
2195	0
2196	0
2197	0
2198	0
2199	0
2200	0
2201	0
2202	0
2203	0
2204	0
2205	0
2206	0
2207	0
2208	0
2209	0
2210	0
2211	0
2212	1
2213	0
2214	0
2215	0
2216	0
2217	0
2218	0
2219	0
2220	0
2221	0
2222	0
2223	0
2224	0
2225	0
2226	0
2227	0
2228	0
2229	0
2230	0
2231	0
2232	0
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2239	0
2240	0
2241	0
2242	0
2243	0
2244	0
2245	0
2246	0
2247	0
2248	0
2249	0
2250	0
2251	0
2252	0
2253	0
2254	0
2255	0
2256	0
2257	0
2258	0
2259	0
2260	0
2261	0
2262	0
2263	0
2264	0
2265	0
2266	0
2267	0
2268	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2287	0
2288	0
2289	0
2290	0
2291	0
2292	0
2293	1
2294	0
2295	0
2296	0
2297	0
2298	0
2299	1
2300	0
2301	0
2302	0
2303	0
2304	0
2305	0
2306	0
2307	0
2308	0
2309	0
2310	0
2311	0
2312	0
2313	0
2314	0
2315	0
2316	0
2317	0
2318	0
2319	1
2320	0
2321	0
2322	0
2323	1
2324	0
2325	0
2326	0
2327	0
2328	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2335	0
2336	0
2337	0
2338	0
2339	0
2340	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	0
2360	0
2361	0
2362	0
2363	0
2364	0
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2389	0
2390	0
2391	0
2392	0
2393	0
2394	0
2395	0
2396	0
2397	0
2398	0
2399	0
2400	0
2401	0
2402	0
2403	0
2404	0
2405	0
2406	0
2407	0
2408	0
2409	0
2410	0
2411	0
2412	0
2413	0
2414	3
2415	0
2416	0
2417	0
2418	0
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	0
2427	2
2428	0
2429	0
2430	0
2431	0
2432	0
2433	0
2434	0
2435	0
2436	0
2437	0
2438	0
2439	0
2440	1
2441	0
2442	0
2443	0
2444	0
2445	0
2446	0
2447	0
2448	0
2449	0
2450	0
2451	0
2452	0
2453	0
2454	0
2455	0
2456	0
2457	0
2458	0
2459	0
2460	0
2461	0
2462	0
2463	0
2464	0
2465	0
2466	0
2467	0
2468	0
2469	0
2470	0
2471	0
2472	0
2473	0
2474	0
2475	0
2476	0
2477	0
2478	0
2479	0
2480	0
2481	0
2482	0
2483	0
2484	0
2485	0
2486	0
2487	0
2488	0
2489	0
2490	0
2491	0
2492	0
2493	0
2494	0
2495	0
2496	0
2497	0
2498	0
2499	0
2500	0
2501	0
2502	0
2503	0
2504	0
2505	0
2506	0
2507	0
2508	0
2509	0
2510	0
2511	0
2512	0
2513	0
2514	0
2515	0
2516	0
2517	0
2518	0
2519	0
2520	0
2521	0
2522	0
2523	0
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2539	0
2540	0
2541	0
2542	0
2543	0
2544	0
2545	0
2546	0
2547	0
2548	0
2549	0
2550	0
2551	0
2552	0
2553	0
2554	0
2555	0
2556	0
2557	0
2558	0
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2569	0
2570	0
2571	0
2572	1
2573	0
2574	0
2575	0
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2587	0
2588	0
2589	0
2590	0
2591	0
2592	0
2593	0
2594	0
2595	0
2596	0
2597	0
2598	0
2599	0
2600	0
2601	0
2602	0
2603	0
2604	0
2605	0
2606	0
2607	0
2608	0
2609	0
2610	0
2611	0
2612	0
2613	0
2614	0
2615	0
2616	48
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2635	0
2636	0
2637	0
2638	0
2639	0
2640	0
2641	0
2642	0
2643	0
2644	0
2645	0
2646	0
2647	0
2648	0
2649	0
2650	0
2651	0
2652	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2665	0
2666	0
2667	0
2668	0
2669	0
2670	0
2671	0
2672	0
2673	0
2674	0
2675	0
2676	0
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
2695	0
2696	0
2697	0
2698	0
2699	0
2700	0
2701	0
2702	0
2703	0
2704	0
2705	0
2706	0
2707	0
2708	0
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	0
2719	0
2720	0
2721	0
2722	0
2723	0
2724	0
2725	0
2726	0
2727	0
2728	0
2729	0
2730	0
2731	0
2732	0
2733	0
2734	0
2735	0
2736	2
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2743	0
2744	0
2745	0
2746	0
2747	0
2748	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2755	0
2756	0
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	1
2770	0
2771	0
2772	0
2773	0
2774	0
2775	0
2776	0
2777	0
2778	0
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	4
2790	0
2791	0
2792	0
2793	0
2794	0
2795	0
2796	0
2797	0
2798	0
2799	1
2800	0
2801	0
2802	0
2803	0
2804	0
2805	0
2806	0
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2821	0
2822	0
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
2839	0
2840	0
2841	0
2842	0
2843	0
2844	0
2845	0
2846	0
2847	0
2848	0
2849	0
2850	0
2851	0
2852	0
2853	0
2854	0
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	0
2863	0
2864	0
2865	0
2866	0
2867	0
2868	0
2869	0
2870	0
2871	0
2872	0
2873	0
2874	0
2875	0
2876	0
2877	0
2878	0
2879	0
2880	0
2881	0
2882	0
2883	0
2884	0
2885	0
2886	0
2887	0
2888	0
2889	0
2890	0
2891	0
2892	0
2893	0
2894	0
2895	0
2896	0
2897	0
2898	0
2899	0
2900	0
2901	0
2902	0
2903	0
2904	0
2905	0
2906	0
2907	0
2908	0
2909	0
2910	0
2911	0
2912	0
2913	0
2914	0
2915	0
2916	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
2923	0
2924	0
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	0
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
2947	0
2948	0
2949	0
2950	0
2951	0
2952	0
2953	0
2954	0
2955	0
2956	0
2957	0
2958	0
2959	0
2960	0
2961	0
